RecombID,PyRo,CovFit
node_2995127,2.2180171719817805,0.35446435
node_2727561,2.348289044929817,0.35446438
node_2648476,2.616996683614062,0.35358334
node_2575494,1.8883723791606155,0.29023272
node_2589268,2.2869554230522873,0.35446435
node_2589665,2.2627128040329567,0.35446435
node_3235360,2.2066994772176107,0.35358334
node_2587512,2.0792654639249273,0.28830314
node_3269970,2.348432849160725,0.35446438
node_3086303,2.4109527106299025,0.35472977
node_2754536,2.350860315822118,0.35446438
node_3206612,2.29862705708898,0.35457024
node_2849066,2.3263615557269812,0.35446435
node_3518995,1.890460694363608,0.25367206
node_2471310,1.6162865258784933,0.29156446
node_2576046,1.599037203003728,0.33492973
node_2576632,2.1375170106586734,0.35358328
node_3509808,2.237917493421666,0.35446438
node_2592848,2.3527637359668794,0.35446438
node_2520715,2.0403073739277313,0.29023272
node_2642006,2.286750899712047,0.3549922
node_3069589,2.4167166743044146,0.3553094
node_3245691,2.437794019012282,0.35433012
node_2474530,2.0892916393775978,0.35446435
node_2716826,2.364819252454945,0.35452542
node_3522552,1.2431188386823862,0.25367206
node_3468968,2.2991857373188784,0.35446435
node_2599485,2.260152907316197,0.35446435
node_303264,1.3542012698753632,0.26592034
node_2534123,2.064063350045908,0.35358334
node_3196534,2.3331568947676966,0.35446438
node_2548800,2.0836569980974433,0.35446435
node_3273021,2.3434911399917064,0.35446435
node_2915315,2.334902671240802,0.3551017
node_3020370,2.3133739260950796,0.35446435
node_2638708,2.2869089724863403,0.35378656
node_3341496,2.3113343288370136,0.35446438
node_2549753,1.855314740323001,0.35446435
node_2575875,1.3651342698639752,0.25367206
node_2557343,1.7171427608940009,0.29023272
node_2634712,2.284957422058203,0.35488835
node_2861318,2.2114121713000947,0.3585379
node_3521529,1.4006248801442458,0.29413235
node_3271738,2.008173219901367,0.35439306
node_213067,1.3019276631676646,0.1995266
node_3269588,2.348432849160725,0.35446435
node_2518131,2.2521311821958223,0.35393557
node_3302899,2.031887286833973,0.35446435
node_2897040,2.259185045689011,0.3547959
node_2954805,2.305639441629907,0.35446435
node_2479513,2.0944178356229672,0.35446435
node_2744765,2.2563509198090883,0.3548087
node_3271739,1.9135551806178144,0.34279832
node_2576043,1.440592287807259,0.33555973
node_3206611,2.297166812572942,0.35457024
node_3271740,1.768865291926962,0.34279832
node_2475136,2.150785882295392,0.35351813
node_3054427,2.238843247910445,0.35446435
node_3514803,2.5971069994336426,0.35446435
node_2541789,2.107095942697256,0.35358334
node_2718634,2.26029791863217,0.35437173
node_3050252,1.845153096162883,0.3553762
node_3111703,2.091143787442915,0.35446435
node_2575248,2.1603779445099147,0.35446435
node_2725560,2.259784624614885,0.35446435
node_3417249,2.4228533915298747,0.35446435
node_3633381,1.576799799972883,0.25367206
node_2555827,2.279682669645789,0.35446438
node_2878844,2.2928607744689584,0.354491
node_2486089,2.0105191453685443,0.35418352
node_3119647,2.4710379550826014,0.35446435
node_2668762,2.2609225546245093,0.35446438
node_3123476,1.6789935894300552,0.33536962
node_524829,1.0903869677259177,0.19694969
node_2954706,2.476616546718016,0.35446435
node_2559307,1.7940924424715696,0.29023266
node_3496120,2.1873502181445725,0.3545181
node_2801931,1.3887196256314727,0.27172136
node_2547066,1.5479039634065925,0.27172136
node_3182032,2.569490755340677,0.3543625
node_3519148,2.0905404749501444,0.33492973
node_2617765,2.255888501453801,0.3548087
node_2500547,2.132393646381927,0.35358334
node_2553971,2.164945669022842,0.35446435
node_2454543,1.991429490319601,0.32069784
node_3050624,2.323790835493189,0.354491
node_3498895,2.2604064700119646,0.35446435
node_2775043,2.2206536444859464,0.3553762
node_3498871,2.259171331799652,0.35446435
node_2726126,2.2263514600452847,0.35446438
node_3519492,2.0380419355411576,0.34055793
node_3519146,1.6262069409753126,0.19694963
node_2486102,1.9957456302228025,0.35419267
node_2954773,2.491926525646368,0.35446435
node_2881154,2.295180754863072,0.354491
node_3336614,2.3089364378631094,0.35446435
node_2560769,2.0422926795093166,0.35446435
node_2694655,2.5661690967770285,0.35446435
node_2836134,2.4026103208586433,0.35442123
node_2423065,1.8100333400043567,0.29175428
node_2990131,2.379680432477964,0.35446435
node_3125856,1.9103610068106256,0.35446435
node_2486093,2.01009678770756,0.35418352
node_240960,1.574627867095037,0.2728797
node_2575965,1.7479823553691698,0.3071642
node_3521970,1.6172289551182708,0.33575648
node_178960,1.0691212079071537,0.19707768
node_2442951,1.683481289821349,0.29130968
node_3057204,2.239470040919137,0.29025966
node_2751518,2.06022606979677,0.3549002
node_2527648,2.1602333502842854,0.35358334
node_3057111,1.9060663638211015,0.3353407
node_2532551,2.07791016443905,0.35366732
node_2714656,1.642692001934907,0.35446435
node_2777363,2.202345178880098,0.33492973
node_2669800,2.2609225546245093,0.35446435
node_2583110,2.2614155527889976,0.35446435
node_2474724,2.138280394843731,0.3535181
node_2643664,2.2874459232984528,0.35446435
node_12372,1.634960006183184,0.281358
node_3056611,2.3123138341211913,0.35455874
node_2539927,2.13813665912108,0.3536083
node_3519199,2.234723290459294,0.35446435
node_2575889,1.307022552947374,0.19694963
node_2544276,2.3375645365059863,0.35446438
node_3040766,2.2574619336583686,0.3553255
node_2537604,2.2957641934918622,0.35358328
node_2576473,2.3761746925543688,0.35446435
node_3085817,2.173597089268979,0.35446435
node_2544696,2.295048928745359,0.35446435
node_2554832,1.9870253948773244,0.35446435
node_3519074,2.6641132102092686,0.35802376
node_3519213,2.356851063627201,0.35446435
node_2777359,2.3061211146535765,0.35446435
node_2575239,2.144847297780624,0.35446435
node_2461215,1.4073655775979927,0.28895602
node_3518804,2.269333742714379,0.2937125
node_2421555,1.4422855496581208,0.27673924
node_2777365,2.1457951285663617,0.33492973
node_2460260,1.6549736952600091,0.27116197
node_460779,1.477578243382462,0.26592034
node_2930944,2.4567365978255706,0.3550682
node_2723463,2.223105548362528,0.35446435
node_2575184,2.153354017003821,0.35446435
node_2716717,2.2598138282262674,0.35516784
node_3272796,2.32464899488436,0.35446438
node_3271894,1.904927181664415,0.35446435
node_2724302,2.2609225546245093,0.35446438
node_2500022,1.810333115397095,0.29023272
node_3195463,2.0514876379031834,0.33718055
node_3210374,2.265897743152545,0.35446435
node_3233737,2.2646605362895977,0.35516784
node_218213,2.39065470481716,0.3704998
node_3272798,2.0581764404960357,0.35446435
node_164229,2.2207995624350456,0.36113858
node_2714502,2.067234678385047,0.35446435
node_3004028,2.294573145574729,0.35446435
node_3125516,1.4884217747214685,0.29023272
node_2575409,1.795053721671154,0.35218307
node_2930680,2.3483150782064715,0.35452545
node_2471081,1.6262309569767506,0.33492973
node_2576586,2.0022306525085938,0.33879647
node_3277620,2.189343447021397,0.3611529
node_2462040,1.4324824753222658,0.29009444
node_238647,1.1523712373443287,0.22491439
node_2603186,2.2871613260027837,0.35446435
node_211255,1.2844521745009694,0.25242567
node_190488,1.4368672707320542,0.33907396
node_3522350,1.2404727744873905,0.19694963
node_2470845,1.4821029820167566,0.27172136
node_3521875,1.4922177109444206,0.2528089
node_3511891,2.110911475242681,0.35446435
node_2577082,2.0585273386510665,0.35446438
node_3085735,2.259745948280055,0.35446435
node_3271733,2.0445687416973923,0.35446435
node_2556510,2.042445070250134,0.35446435
node_3293250,2.3317002978215076,0.35446438
node_2565787,1.86011642992521,0.35446435
node_2522018,1.5885905363934298,0.3244677
node_3111708,2.050688874409331,0.34386408
node_3085828,2.3403112023870656,0.35446438
node_314915,1.573726905897434,0.29110247
node_92118,1.4811373568481914,0.26592007
node_3381114,2.0242922089187187,0.35446435
node_3297897,2.3849532226421055,0.35395408
node_2775055,2.2881151956516654,0.35446435
node_2600572,2.287064059674197,0.35446435
node_413056,1.6451159268771065,0.27907622
node_3518391,2.139020861554256,0.35446435
node_383490,1.417067433079867,0.26690745
node_2576470,2.277068249358002,0.29023272
node_3519250,1.8299951562648173,0.29023272
node_3521254,2.1156340673374734,0.3367601
node_2459095,1.6660702199734154,0.29106247
node_2522016,1.7520705535596905,0.35446435
node_2576728,2.125459080019837,0.35446435
node_247870,1.5282836045594328,0.2921318
node_3521027,2.106737495063654,0.35446438
node_220423,1.1500730497735863,0.22437645
node_2575993,1.757231489096176,0.29203373
node_171803,1.4309059446426813,0.24785477
node_476215,1.4849776705872069,0.26592034
node_2446052,1.653214887206696,0.29106247
node_2456970,1.6660702199734154,0.29227072
node_2716834,2.3375300623584145,0.35452545
node_2933640,2.165563581155589,0.35446438
node_2569523,2.112668329757213,0.35446435
node_173511,1.2685252750417435,0.31662408
node_162537,1.814609000704358,0.30836698
node_2954761,2.379663742409812,0.29023272
node_3519062,2.6008744177353935,0.36896983
node_3519245,1.671534321465758,0.35600254
node_163058,1.8413110553990215,0.28804484
node_3521288,2.1119787199246476,0.3429089
node_173543,1.2515139894832386,0.24651875
node_12365,1.498131267858731,0.281358
node_2459897,1.1973133509983243,0.19954017
node_431339,1.524873143028538,0.26592034
node_2474364,2.075260887510155,0.35446435
node_2453070,1.6660702199734154,0.29106247
node_172412,1.9339118637661805,0.32842907
node_3272789,2.274797560390893,0.35446435
node_12366,1.8213359567830656,0.29083893
node_3272698,2.4611854226405816,0.35358334
node_314912,1.6141408596878328,0.29119843
node_2576614,2.241446088956986,0.35358328
node_2459104,1.6872436037462826,0.29106247
node_2461234,1.7621423959443046,0.32399106
node_2461235,1.9990748423253013,0.32399103
node_2515590,2.1310224115966308,0.35358328
node_160831,1.71910707674935,0.30768248
node_2459119,1.6872436037462826,0.29106247
node_2461236,1.9487204831116987,0.2907643
node_447185,1.474320857403364,0.26592034
node_160400,1.8599754384434664,0.2965305
node_2528702,2.1633323121366415,0.35452545
node_2459765,1.2784259039320893,0.23431785
node_263666,1.3751048049560226,0.2659203
node_3519414,2.1115492631537527,0.33677217
node_2441698,1.8923683442451518,0.29106247
node_427249,1.8593728017517517,0.2659203
node_388664,1.7252099961973764,0.2782859
node_172408,1.871532612365013,0.32842907
node_3520545,2.3125925885619694,0.35498586
node_247872,1.5288247127259413,0.2921318
node_2548709,2.1072954962389363,0.35358328
node_2575391,2.04063879613546,0.29023272
node_448706,1.5124174569253572,0.26602077
node_2569689,2.100540802341396,0.35446435
node_2576935,2.1516241660098006,0.35358334
node_2454067,1.6395138557967421,0.29106247
node_2576577,2.090937840833297,0.35358334
node_463270,1.46443530438,0.26592034
node_2422355,1.6848543607845756,0.29106247
node_273984,1.4107419617568717,0.26592034
node_92115,1.3281002863064262,0.26592034
node_3111717,2.1927095203462246,0.35446435
node_240331,1.6824888239690436,0.26519337
node_3519600,2.076026723889643,0.30713296
node_2548937,2.0956216689263303,0.35462144
node_314903,1.7478549268565333,0.2662217
node_314905,1.7746397109895329,0.2607277
node_314909,1.7928844181185968,0.28250158
node_12245,1.5056295513802667,0.28135806
node_2574171,2.1072954962389363,0.35358334
node_519390,1.510584389242356,0.26740348
node_3521317,2.065607475192212,0.35446435
node_2442171,1.4206910592847257,0.31733894
node_3093464,2.052547558321501,0.35462144
node_162450,1.82260224001343,0.30768248
node_408095,1.500471181826364,0.2659203
node_159472,1.8220317035536135,0.30768237
node_159477,1.82260224001343,0.30768248
node_442065,1.5393780216534438,0.2660513
node_415839,1.4724627439483617,0.26592034
node_2578450,2.1793291556993712,0.29023266
node_3520712,2.0359213636892917,0.35358334
node_2554030,2.135775838567459,0.35438514
node_2552595,1.9363361345469134,0.3529181
node_2931351,2.2233732686285363,0.35446438
node_3273721,2.2599954872722257,0.35465273
node_163870,1.8369656996119317,0.30768248
node_298922,1.3907448111586107,0.2662432
node_3563881,1.4654484552138005,0.25627124
node_442010,1.5133963410901077,0.26592034
node_2569496,1.820174503979859,0.35446435
node_2421608,1.6304977001043526,0.2890901
node_217494,1.457435518357958,0.28998452
node_171429,1.941533141319778,0.32209843
node_266174,1.6079455431772496,0.28898716
node_211254,1.099332130257344,0.19940704
node_2554659,1.7050481554460368,0.35446435
node_448705,1.4849776705872069,0.26602077
node_197316,1.3145668608669898,0.24538155
node_498203,1.5705507472924225,0.2659203
node_3573853,1.6499086649423929,0.28988782
node_385634,1.4166245862450149,0.26614162
node_504341,1.4898891396948901,0.27009585
node_520861,1.6232221900594417,0.27828586
node_242229,1.5950210904467281,0.28269947
node_248407,1.2475519611493067,0.22884259
node_171399,1.791925320757615,0.26519337
node_394614,1.4509890053763792,0.26592034
node_3093463,2.069494765813457,0.35462144
node_2471269,1.6044541736189455,0.35446435
node_259465,1.452105947008509,0.26592034
node_247059,1.553396678207695,0.28907245
node_423365,1.472219285000468,0.26592
node_171422,1.8451510425086297,0.34258538
node_2575081,2.0713594068143477,0.35446435
node_295194,1.4371705337393847,0.2659203
node_2446206,1.6660702199734154,0.29106247
node_3569777,1.4942488018776185,0.26809418
node_338884,1.5015031472355147,0.26592034
node_2554662,1.7927747405141359,0.35446435
node_272545,1.436791688903579,0.2688384
node_3522057,1.8068012922268717,0.2910712
node_405714,1.4375763409110687,0.26609454
node_345466,1.416648938230957,0.26592034
node_3521636,2.271583714909952,0.35439306
node_443563,1.504324680618287,0.26592034
node_2471267,1.807869843203446,0.35446435
node_75727,1.4357607469702944,0.2504883
node_483853,1.5068783302678035,0.26592034
node_2573997,2.1399363101955275,0.35396022
node_242249,1.5761976328056486,0.2731698
node_370611,1.4897933862560946,0.26785803
node_511838,1.4889330247945298,0.26592034
node_3521889,1.7116195199499127,0.32209843
node_473445,1.4335224045740962,0.26592034
node_2462785,1.5081696797741138,0.29023272
node_3573973,1.7127530180379416,0.28924268
node_433881,1.4706738230611045,0.2662432
node_516847,1.375083700146944,0.26592034
node_249062,1.469654262427111,0.26784512
node_359293,1.5795166744588394,0.26666903
node_503419,1.4884968456132988,0.27009585
node_471689,1.4623225544907095,0.26592034
node_388652,1.4503899270671636,0.26592034
node_499692,1.4254583016407112,0.26592034
node_443386,1.504188666030829,0.26592034
node_3568381,1.3191834473584059,0.24171416
node_433603,1.6787561156045372,0.2882028
node_101919,1.2173643740678917,0.28399926
node_413481,1.5002644281424287,0.26620507
node_2515466,2.225279313729751,0.35349324
node_508239,1.4886753010330203,0.2662432
node_3568553,1.3192378180969417,0.2417142
node_214308,1.733852897220259,0.2890149
node_383588,1.397671794267098,0.26690745
node_164240,1.5352971865918634,0.35269564
node_3521067,1.889169062638879,0.35446435
node_20890,1.585845218691147,0.26914236
node_433604,1.5250873876581619,0.26697123
node_197267,2.1031889859205504,0.26972437
node_376556,1.4171627829613165,0.2659203
node_452223,1.464715914869082,0.26634887
node_267913,1.4370560209607228,0.26723132
node_313668,1.486119127147924,0.26592034
node_3271970,2.3297499678875933,0.3545246
node_2435867,1.6660311302594524,0.29106247
node_3563731,1.4365102551566573,0.25627124
node_431543,1.5520511268865935,0.2659203
node_401610,1.4716002012435474,0.26624313
node_2474340,2.1022837652844104,0.35446435
node_2444396,1.9270223193519496,0.2901255
node_3522356,1.4468580741320962,0.33555973
node_2459666,1.622630425205421,0.29059735
node_2452666,1.6034601518347418,0.28661707
node_2454887,1.8847336886719492,0.29112008
node_364682,1.4897213231174447,0.2662122
node_212055,1.2724902381268106,0.29578882
node_2565267,2.084544070258807,0.355124
node_2427691,1.7043059521945416,0.29159954
node_448728,1.4851354116592945,0.27196896
node_454062,1.514043837724547,0.26900133
node_455403,1.4792498565502317,0.26577637
node_2452674,1.2901945437350886,0.30089045
node_469139,1.4502741905689311,0.26643574
node_247049,1.6230717220643167,0.29059735
node_2443898,1.7306729466899067,0.29232162
node_2569623,1.8026618606329505,0.29023272
node_164549,1.4717210525424993,0.28143188
node_3521645,2.1004729853758266,0.35528734
node_423246,1.4723371482330365,0.26848578
node_3568309,1.3044914196864528,0.24171425
node_14949,1.183363945593218,0.30792388
node_301882,1.4885186488282274,0.28730908
node_300047,1.3717095503542756,0.26592034
node_3521848,1.4405405936567655,0.25296426
node_2443900,1.4267857961303119,0.28690758
node_2427454,1.5168007086208823,0.2856149
node_360233,1.562579401504248,0.26826075
node_164239,1.6811573183222386,0.35269558
node_2460948,1.6660702199734154,0.29106247
node_2421491,1.940235645788464,0.26131988
node_2474683,1.9296246503136432,0.35620463
node_2566242,2.0035835144443674,0.35446438
node_2446266,1.455901631923384,0.27056557
node_2462781,1.438887942374668,0.33492982
node_2461843,1.100444712286029,0.19694969
node_486130,1.4970393109315152,0.27534977
node_413203,1.5002644281424287,0.26620507
node_3569621,1.3192235445486622,0.24171425
node_2444387,1.6270635967080744,0.26198858
node_364705,1.467978727083804,0.2662122
node_2474684,1.8432540079899717,0.35620463
node_293595,1.429127023528107,0.27009585
node_515639,1.562003910132168,0.26592034
node_468564,1.464652533002796,0.26592034
node_325710,1.4367041099239501,0.26592034
node_247855,1.5874330578307316,0.2621288
node_2421503,1.7015304020630682,0.261023
node_3521964,1.5672920166989823,0.30603915
node_2576156,1.900903615078086,0.35446435
node_500954,1.523912970252032,0.26592034
node_359388,1.58336501555111,0.26646563
node_325235,1.42550210593463,0.2662432
node_3633879,1.2018552805648821,0.19694963
node_495118,1.545119216258983,0.26592034
node_2437643,1.6391153961170086,0.26191393
node_241959,1.4802152109371804,0.2728797
node_504630,1.4369786834171798,0.26736283
node_3539109,1.2489474201509154,0.27506176
node_19102,1.536690072828436,0.26498556
node_289220,1.5153354066710347,0.2673081
node_405064,1.5383576292131425,0.26621222
node_2443673,1.8520276421878612,0.29106247
node_248840,1.3676735258167578,0.27764648
node_345478,1.417131356733041,0.26592034
node_452026,1.48169368392264,0.26724505
node_27413,1.6449985355931354,0.26472282
node_2426936,1.8008337276604212,0.29106247
node_501589,1.425385581032088,0.2659203
node_364919,1.5975632228414134,0.26983678
node_2445855,1.6631862928574406,0.2911264
node_503966,1.5165654801735113,0.27020013
node_214749,1.7317527993405029,0.2890149
node_171401,1.5673470609611806,0.32209843
node_360252,1.562620686491228,0.2659203
node_8521,1.0497106974846309,0.19694963
node_472805,1.4803118084929994,0.27749467
node_248351,1.238754426480281,0.22518972
node_3569998,1.336455071237974,0.2345816
node_86778,1.1487764127223297,0.21557572
node_520876,1.4882284299796744,0.26601818
node_323976,1.417150520729955,0.26592034
node_3567657,1.3189394138715063,0.24171425
node_449537,1.433311223575511,0.26592034
node_491520,1.5882461404547386,0.26592034
node_504131,1.4896633930038163,0.27116403
node_419303,1.5406995721390535,0.26826075
node_274992,1.4103000159137442,0.2660035
node_288660,1.43687318445885,0.26605022
node_477859,1.6809408903107628,0.26592034
node_504281,1.4173180729710582,0.27009585
node_2462070,1.6071365187524913,0.2590799
node_456869,1.4849776705872069,0.26592034
node_2421490,1.7454214805132757,0.26131988
node_333677,1.5107227809725179,0.26592034
node_350812,1.4770170177239053,0.26592034
node_443438,1.525294870998617,0.26592034
node_3539110,1.2493202478744514,0.27506182
node_379323,1.4436598907401252,0.26592034
node_512287,1.523489084552188,0.266476
node_488890,1.4888284178217506,0.26592034
node_3569685,1.339105735619447,0.2412598
node_320217,1.5197804335314526,0.26592034
node_504805,1.5056167889654648,0.26773512
node_345467,1.331675974316607,0.2293235
node_314253,1.4802281742746974,0.26592034
node_240286,1.3974993710592953,0.28818417
node_365311,1.4689790818948687,0.26728132
node_392158,1.4496871255980635,0.26592034
node_2426970,1.7255270148880824,0.2911265
node_414089,1.500562756726402,0.2659203
node_3570150,1.4655409673518596,0.27504906
node_496978,1.488495682204619,0.26592034
node_211539,1.4104308951482292,0.2903854
node_443390,1.5002815647106755,0.26592034
node_174647,1.3105797934255483,0.28842416
node_73601,1.1941547942584925,0.24093758
node_3569686,1.3387427773563725,0.24125986
node_240455,1.549651137472299,0.28866848
node_3557751,1.2309471578712363,0.27797222
node_352268,1.6897495189310716,0.27889553
node_501272,1.4679656640396272,0.26592034
node_2452704,1.574338112629506,0.29032263
node_523729,1.283331947806883,0.2294048
node_264324,1.4254365247954903,0.2659203
node_411431,1.5249373723429633,0.26592034
node_27029,1.4617581871770304,0.27950922
node_420436,1.5250635479834644,0.26592034
node_2426935,1.7926852576511614,0.29106247
node_217291,1.7431023632291542,0.2890011
node_249009,1.4488459320532263,0.26609793
node_355889,1.5800925637898808,0.2662432
node_314550,1.4069197499179926,0.26592034
node_504205,1.506036284679285,0.27009585
node_272415,1.437181632331686,0.2659203
node_331952,1.495389544074622,0.26592034
node_475714,1.5044566420060361,0.26592743
node_416788,1.3862970477910748,0.2294048
node_380944,1.4008747741929,0.26559597
node_217533,1.584464447785823,0.2890149
node_2422604,1.6673190525389043,0.29106247
node_446041,1.9262476352364235,0.2606846
node_500725,1.4883899719531741,0.26615044
node_216591,2.0043034100840376,0.29694328
node_2469750,1.3716734381066475,0.26159364
node_247905,1.4916954217145797,0.25482726
node_25798,1.4548614950690981,0.26862413
node_383582,1.4058439072502804,0.26690745
node_3569692,1.3882231911528633,0.23442954
node_3564536,1.4538207071029516,0.25627124
node_240284,1.4003308582195582,0.28818417
node_364940,1.4690686321201403,0.26760882
node_2474685,1.8662914730684448,0.35620463
node_3536423,1.3726289638231404,0.27506176
node_2461987,1.298185218886399,0.2659203
node_240469,1.3559947103652328,0.23079126
node_439574,1.5700377528933638,0.26592034
node_249226,1.4295528170263772,0.26589623
node_338667,1.4740371839362318,0.26592034
node_240468,1.3306065966978422,0.23079126
node_425990,1.7534249451463668,0.26592034
node_416784,1.4188156552428632,0.22940476
node_352273,1.540553169650453,0.26592034
node_414576,1.532327283454261,0.26592034
node_330121,1.4808795840663402,0.26592034
node_520807,1.4678650901111894,0.2659203
node_179053,1.2883486750638522,0.2581614
node_242813,1.4232166111614837,0.26560444
node_424133,1.5266386839505994,0.26005054
node_413461,1.4518686893772694,0.26620507
node_410020,1.5251565171659114,0.2662122
node_5272,1.2770657403107428,0.28727853
node_392275,1.374117863064899,0.26592034
node_494839,1.4876554839495701,0.26827514
node_73168,1.736795976217779,0.37123457
node_333685,1.465752417225742,0.2659203
node_3625462,1.134775087835927,0.21577196
node_75476,1.5449138648663447,0.26556882
node_523681,1.1406714497180033,0.19857998
node_285616,1.5244090640825665,0.27506852
node_481843,1.5673197754104373,0.2623608
node_464265,1.4765299099083757,0.26592034
node_190762,1.1869613877227494,0.22947867
node_507936,1.6630240022342668,0.2659203
node_522214,1.4334528507509743,0.26592034
node_301967,1.5384820061477587,0.28680727
node_380947,1.3897794982412128,0.26559597
node_504008,1.417743618846372,0.27009585
node_174643,1.2341348517513115,0.28682894
node_27028,1.52710891374384,0.28019494
node_240445,1.3202342460723664,0.19975078
node_326088,1.4898092326767027,0.26592034
node_73579,1.4142835531382532,0.25074312
node_280461,1.630699289854611,0.26871037
node_350621,1.4684311783681465,0.26592034
node_247040,1.310473806274353,0.28104866
node_235427,1.3872604199182144,0.25517347
node_504174,1.4172265306444802,0.27009585
node_469518,1.4621390905829927,0.26643574
node_75910,1.3909048455828157,0.25485542
node_3541143,1.3177761518605975,0.27506176
node_247026,1.2628626779794059,0.28104863
node_44273,1.2875752630691981,0.28737843
node_393056,1.417150520729955,0.26592034
node_504144,1.4172265306444802,0.27009585
node_357258,1.5372153290216846,0.26592034
node_16545,1.3172949192447623,0.3022136
node_471991,1.4711207606421148,0.26902136
node_355886,1.5540179939549383,0.26592034
node_462090,1.399995752236746,0.26592034
node_310312,1.43414770648416,0.26592034
node_3573334,1.6603848137243704,0.28946006
node_240214,1.2317302398806467,0.2584624
node_248345,1.1883160013825942,0.22491439
node_513439,1.4883985059592222,0.2662432
node_484803,1.5261030804135374,0.2662473
node_390676,1.6057069951292648,0.2782859
node_472219,1.4849795793787315,0.26637572
node_408463,1.4703148952414915,0.26633328
node_451892,1.476550332377753,0.26592034
node_12112,1.3052297422745016,0.24453847
node_177923,1.3402193438399967,0.24091358
node_392274,1.4235031206912885,0.2659203
node_413463,1.3663324795746272,0.26575446
node_73289,1.255061267352842,0.2516789
node_181803,1.2779349182862598,0.2581614
node_2469759,1.3445998803940715,0.2417142
node_3572535,1.6241144370164524,0.28945994
node_425400,1.624066104739631,0.2662432
node_504243,1.5042022438015223,0.27009585
node_343765,1.456467553303042,0.26619
node_382379,1.4254365247954903,0.26592034
node_248289,1.2560740207152865,0.21542063
node_510631,1.5030040268868259,0.26592034
node_2421510,1.7703864261213509,0.2809743
node_248282,1.293382003718339,0.21531548
node_248812,1.2608829127809784,0.22860895
node_504086,1.4172639752561327,0.26773512
node_498053,1.4886056810388684,0.26683116
node_2469760,1.4716996863985268,0.26387903
node_2461886,1.5310768549513016,0.26063123
node_523986,1.436816467883034,0.26592034
node_3562924,1.5156251777165735,0.25546145
node_317128,1.591369362723706,0.26592034
node_240257,1.408171722074829,0.26678652
node_390929,1.462336838965886,0.26592034
node_3542804,1.3176556033908204,0.27506176
node_3542246,1.2883710899490872,0.27506176
node_263020,1.3281829166361352,0.2294048
node_3567444,1.3250478358303803,0.30302513
node_195649,1.1460240024276964,0.22947867
node_2469748,1.339455352526715,0.26159364
node_248285,1.3560937070166001,0.21542057
node_268456,1.2878983193991522,0.25846234
node_240307,1.3221236637737845,0.22932354
node_349943,1.468435322580466,0.2662432
node_248862,1.5846102420175467,0.28718615
node_248286,1.3736061262681112,0.21542063
node_3562921,1.4872785336321404,0.25627124
node_370355,1.5915511074823574,0.22860895
node_125514,1.2361647322819873,0.2298232
node_104899,1.1875577090017904,0.2291878
node_2452669,1.4139839082421906,0.2881316
node_524493,1.2439885374424773,0.22907281
node_268457,1.2878983193991522,0.2584624
node_3602322,1.2376075124073729,0.21404222
node_30489,1.396304620411802,0.23110244
node_304243,1.442875894362105,0.26706195
node_315306,1.4363887194639278,0.2659203
node_248954,1.3382687298881648,0.26571622
node_37608,1.113283402209541,0.1974391
node_360952,1.465785358915731,0.26592034
node_123562,1.1702197074198923,0.19694969
node_248864,1.5769338809602473,0.28945994
node_385691,1.416769433597274,0.26592034
node_128342,1.1730792900061395,0.1969497
node_103983,1.2863390403087036,0.28674203
node_239838,1.3870344420888798,0.27092862
node_489867,1.4663520182071181,0.26592034
node_3567443,1.282099744507602,0.23418693
node_47346,1.1815331679531877,0.19858001
node_3502,1.2355594296631034,0.23046896
node_30485,1.3051414295022374,0.24113789
node_80389,1.419576034812914,0.2746273
node_249077,1.3378185959476805,0.2651933
node_2442522,1.4274976148664322,0.3103781
node_239818,1.2692304018583247,0.2312583
node_491103,1.468018129629617,0.26592034
node_3531375,1.2487874464772637,0.27506176
node_368560,1.4694179646943997,0.26592034
node_171633,1.586376260933539,0.26714253
node_235424,1.3295055170363508,0.25445786
node_3536820,1.6258680884171914,0.2744873
node_171686,1.347383236771543,0.26519337
node_235336,1.1073906590022036,0.19694963
node_417280,1.5249778919922052,0.2659203
node_81819,1.1937983077271295,0.21557572
node_524660,1.194022852220014,0.22595656
node_249081,1.3970838863965545,0.2659203
node_3499,1.2210387556085744,0.23046905
node_485689,1.468018129629617,0.26592034
node_239836,1.36033299507893,0.27082947
node_3550793,1.4519928233587542,0.23829782
node_377507,1.417051609909838,0.26592034
node_126017,1.1876810046742583,0.20305403
node_353265,1.5502443427638426,0.26592034
node_3636265,1.28002055641271,0.216972
node_73612,1.2999311480156321,0.24153179
node_347830,1.4503719169620646,0.27845573
node_288046,1.4256478942151332,0.2659203
node_3605290,1.2138475148644015,0.19810852
node_248913,1.2419988852914818,0.20182233
node_238523,1.1348646389679053,0.19743912
node_240437,1.272357277478784,0.19692585
node_280499,1.5955131362265318,0.26692843
node_177689,1.2195503192253665,0.24049403
node_190558,1.0858964555839692,0.19699316
node_334100,1.4898092326767027,0.2659203
node_5254,1.1649023409579071,0.25866696
node_240395,1.4520308576473044,0.27878976
node_352769,1.5502443427638426,0.26592034
node_3574044,1.5529913961451811,0.28945994
node_3621310,1.217546065014845,0.22882041
node_3530779,1.3176934907506046,0.2750618
node_3495,1.1022908834797327,0.19694269
node_397666,1.436816467883034,0.26592034
node_236857,1.3768564277689095,0.19719756
node_3536043,1.3673280988056566,0.2766857
node_316959,1.456570715203284,0.2659203
